Starting for /home/le/Projects/CodeExamples/Haskell/State.hs, key = null
Starting GHCi with: "stack exec ghci"
(Under default cwd)
    -> :set prompt ""
    |> :set prompt-cont ""
ghci | Writing implicit global project config file to: /home/le/.stack/global-project/stack.yaml
ghci | Note: You can change the snapshot via the resolver field there.
ghci | HttpExceptionRequest Request {
ghci |   host                 = "s3.amazonaws.com"
ghci |   port                 = 443
ghci |   secure               = True
ghci |   requestHeaders       = [("Accept","application/json"),("User-Agent","The Haskell Stack")]
ghci |   path                 = "/haddock.stackage.org/snapshots.json"
ghci |   queryString          = ""
ghci |   method               = "GET"
ghci |   proxy                = Nothing
ghci |   rawBody              = False
ghci |   redirectCount        = 10
ghci |   responseTimeout      = ResponseTimeoutDefault
ghci |   requestVersion       = HTTP/1.1
ghci |   proxySecureMode      = ProxySecureWithConnect
ghci | }
ghci |  (StatusCodeException (Response {responseStatus = Status {statusCode = 404, statusMessage = "Not Found"}, responseVersion = HTTP/1.1, responseHeaders = [("x-amz-request-id","90SV17Q1YRBDXXYZ"),("x-amz-id-2","Z2MfRpwmTc3SzlhkZ67Jsd6YW8On4nRwEuv9jPUu4nwWCH1crgYgQRPbdXGcsV/Gf/o0D7Z0064="),("Content-Type","application/xml"),("Transfer-Encoding","chunked"),("Date","Sat, 10 Aug 2024 02:18:50 GMT"),("Server","AmazonS3")], responseBody = (), responseCookieJar = CJ {expose = []}, responseClose' = ResponseClose, responseOriginalRequest = Request {
ghci |   host                 = "s3.amazonaws.com"
ghci |   port                 = 443
ghci |   secure               = True
ghci |   requestHeaders       = [("Accept","application/json"),("User-Agent","The Haskell Stack")]
ghci |   path                 = "/haddock.stackage.org/snapshots.json"
ghci |   queryString          = ""
ghci |   method               = "GET"
ghci |   proxy                = Nothing
ghci |   rawBody              = False
ghci |   redirectCount        = 10
ghci |   responseTimeout      = ResponseTimeoutDefault
ghci |   requestVersion       = HTTP/1.1
ghci |   proxySecureMode      = ProxySecureWithConnect
ghci | }
ghci | }) "<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<Error><Code>NoSuchBucket</Code><Message>The specified bucket does not exist</Message><BucketName>haddock.stackage.org</BucketName><RequestId>90SV17Q1YRBDXXYZ</RequestId><HostId>Z2MfRpwmTc3SzlhkZ67Jsd6YW8On4nRwEuv9jPUu4nwWCH1crgYgQRPbdXGcsV/Gf/o0D7Z0064=</HostId></Error>")
Error checking /home/le/Projects/CodeExamples/Haskell/State.hs: stream closed
